shortname;fullname;category
EEEFMSAOJOAOBATISTA-CARIACICA_2ªV01-EJA-EM_2ª ETAPA_PVI1_INEP32034040_6762_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMSAOJOAOBATISTA-CARIACICA_2ªV01-EJA-EM_2ª ETAPA_PVI2_INEP32034040_6762_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32040725_7789_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHUNNEYEVERESTPIOVESAN_3ªN02EJA-EM_3ª ETAPA_PIPAT_INEP32035039_7831_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_EO_INEP32015550_1384_2024;ESTUDO ORIENTADO;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PROINPAC_INEP32015550_1384_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMSAOJOAODOSOBRADO_1ªN02-EM_PV_INEP32015550_1384_2024;PROJETO DE VIDA;6622
EEEFMHORACIOPLINIO_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32051840_3509_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMIRACEMACONCEICAOSILVA_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32036574_3514_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFHOSANASALLES_7ªE8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32052618_7460_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMGUILHERMEMILANEZE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32078170_2380_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN02-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5703_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
CEEFMTINAIRMIRANDA_5ªE6ªMULTIN01-EJA-EF_5ª ETAPA_PIPAT_INEP32020910_287_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI1_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI2_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI1_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMSAOJOAOBATISTA-CARIACICA_3ªV01-EJA-EM_3ª ETAPA_PVI2_INEP32034040_6804_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622
EEEFMWALLACECASTELLODUTRA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32078722_7748_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMWALLACECASTELLODUTRA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32078722_7748_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMIRMADULCELOPESPONTE_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32065051_7747_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMSAOJOAODOSOBRADO_2ªN01-EM-NAR_PROINPAC_INEP32015550_3181_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6389_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMPROFPETRONILHAVIDIGAL_7ªE8ªMULTIV01-EJA-EF_8ª ETAPA_PIPAT_INEP32052847_7311_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_1785_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32037171_1132_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32134010_2650_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32055838_5982_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32055838_2482_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORJOAOANTUNESDASDORES_7ªE8ªMULTIN01-EJA-EF_7ª ETAPA_PIPAT_INEP32035500_7435_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32055838_5385_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFPETRONILHAVIDIGAL_7ªE8ªMULTIV01-EJA-EF_8ª ETAPA_PIPAT_INEP32052847_7311_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_2ªN01-EJA-EP-ALG_2ª ETAPA_PIPAT_INEP32038852_4371_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMADOLFINAZAMPROGNO_3ªN03-EJA-EM_3ª ETAPA_PIPAT_INEP32038852_3896_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMARLINDOFERREIRALOPES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036086_4410_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32051840_4935_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFCORREGODOCEDRO_5ªA8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32016506_2307_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_EO_INEP32079435_1479_2024;ESTUDO ORIENTADO;6622
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_PROINPAC_INEP32079435_1479_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMMARIADALVAGAMABERNABE_1ªN02-EM_PV_INEP32079435_1479_2024;PROJETO DE VIDA;6622
EEEFMGERMANOANDRELUBE_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32037171_1751_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFESSORJOAOANTUNESDASDORES_7ªE8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32035500_7435_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_2ªN01-EM-EFF_PROINPAC_INEP32044950_2654_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMCORONELGOMESDEOLIVEIRA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32042647_7021_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMCORONELGOMESDEOLIVEIRA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32042647_7021_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI1_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI2_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMZACHEUMOREIRADAFRAGA_2ªN01-EJA-EP-AAD_2ª ETAPA_PIPAT_INEP32053860_2659_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32055838_5005_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMARLINDOFERREIRALOPES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036086_4410_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZACHEUMOREIRADAFRAGA_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32053860_2065_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6389_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFMARIAOLINDADEOLIVEIRAMENEZES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32065370_7767_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_1ªN01-EJA-EP-AAD_1ª ETAPA_PIPAT_INEP32051840_2954_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32051840_4036_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEUEFVALDIVINOGROONER_5ªA8ªMULTIN01-EJA-EF_6ª ETAPA_PIPAT_INEP32007779_880_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32055838_1881_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32134010_2053_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPRESIDENTELUEBKE_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32058918_5034_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTINAIRMIRANDA_5ªE6ªMULTIN01-EJA-EF_6ª ETAPA_PIPAT_INEP32020910_287_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORREGODALAPA_5ªA8ªMULTIN01-EJA-EF_8ª ETAPA_PIPAT_INEP32007981_1062_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTINAIRMIRANDA_5ªE6ªMULTIN01-EJA-EF_6ª ETAPA_PIPAT_INEP32020910_287_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EM-ENE_PROINPAC_INEP32037180_4517_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMHORACIOPLINIO_3ªN01-EJA-EP-AAD_3ª ETAPA_PIPAT_INEP32051840_4036_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELICEBAPTISTAGAUDIO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32036124_1090_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFCAROLINAPICHLER_8ªV01-EJA-EF_8ª ETAPA_PVI1_INEP32010745_3134_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMPROFCAROLINAPICHLER_8ªV01-EJA-EF_8ª ETAPA_PVI2_INEP32010745_3134_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMJACARAIPE_3ªN01-EM-ESP_PROINPAC_INEP32037180_4948_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6529_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_3ªN01-EM-EFF_PROINPAC_INEP32044950_3218_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMVILANOVADECOLARES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4713_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32037180_2969_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_EO_INEP32065027_1445_2024;ESTUDO ORIENTADO;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PROINPAC_INEP32065027_1445_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEMAUGUSTORUSCHI_1ªN02-EM_PV_INEP32065027_1445_2024;PROJETO DE VIDA;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_3ªN01-EJA-EM_3ª ETAPA_PIPAT_INEP32055838_6389_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_3ªN01-EM-EFF_PROINPAC_INEP32044950_3218_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMGERMANOANDRELUBE_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32037171_1751_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMZACHEUMOREIRADAFRAGA_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32053860_3772_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELICEBAPTISTAGAUDIO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036124_7764_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHORACIOPLINIO_4ªN01-EJA-EP-AAD_4ª ETAPA_PIPAT_INEP32051840_4935_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_8ªN01-EJA-EF_8ª ETAPA_PIPAT_INEP32134010_2053_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMMAJORALFREDOPEDRORABAYOLLI_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32040725_7789_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGOVERNADORLINDENBERG_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32000979_7200_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJACARAIPE_3ªN02-EM-ENE_PROINPAC_INEP32037180_5336_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_5ªN01-EJA-EF_5ª ETAPA_PIPAT_INEP32055838_1258_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
CEEFMTINAIRMIRANDA_5ªE6ªMULTIN01-EJA-EF_6ª ETAPA_PIPAT_INEP32020910_287_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32134010_784_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFPETRONILHAVIDIGAL_7ªE8ªMULTIV01-EJA-EF_8ª ETAPA_PIPAT_INEP32052847_7311_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32134010_1422_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32134010_1422_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMARLINDOFERREIRALOPES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036086_4410_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI1_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMHILDEBRANDOLUCAS_2ªM02EJA-EM_2ª ETAPA_PVI2_INEP32040300_4030_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMSAOJOAODOSOBRADO_3ªN01-EM-NAR_PROINPAC_INEP32015550_2612_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32055838_1881_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMPROFMARIAOLINDADEOLIVEIRAMENEZES_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32065370_7767_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMWALDEMIROHEMERLY_3ªN01-EM-EFF_PROINPAC_INEP32044950_3218_2024;PROJETO DE INTERVENÇÃO/PESQUISA APLICADA À COMUNIDADE;6622
EEEFMPROFJOAQUIMBARBOSAQUITIBA_1ªN01-EJA-EM_1ª ETAPA_PIPAT_INEP32035080_7345_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMELICEBAPTISTAGAUDIO_2ªN02-EJA-EM_2ª ETAPA_PIPAT_INEP32036124_7764_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMVILANOVADECOLARES_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32134010_4260_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_7ªN01-EJA-EF_7ª ETAPA_PIPAT_INEP32037171_1132_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMCORONELGOMESDEOLIVEIRA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32042647_7021_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMCORONELGOMESDEOLIVEIRA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32042647_7021_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
"ESCOLAESTADUALDEENSINOFUNDAMENTALEMEDIO""MONSENHORELIASTOMASI""_2ªN01-EJA-EM_2ª ETAPA_PIPAT_INEP32055838_5982_2024/1";PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI1_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS I;6622
EEEFMJOAOCRISOSTOMOBELESA_3ªM01-EJA-EM_3ª ETAPA_PVI2_INEP32034679_4954_2024/1;PRÁTICAS E VIVÊNCIAS INTEGRADORAS II;6622
EEEFMELICEBAPTISTAGAUDIO_3ªN02-EJA-EM_3ª ETAPA_PIPAT_INEP32036124_1090_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
EEEFMGERMANOANDRELUBE_6ªN01-EJA-EF_6ª ETAPA_PIPAT_INEP32037171_505_2024/1;PROJETO INTEGRADOR DE PESQUISA E ARTICULAÇÃO COM O TERRITÓRIO;6622
